latitude in degrees;latitude radians;radius in meters;gc;gnorth
0;0.0;6378135.0;9.8141995219431;3.721615639353488e-06
1;0.017453292519943295;6378135.0;9.814185250991722;-0.0005515326830511222
2;0.03490658503988659;6378135.0;9.8141419355871;-0.0011061238275405772
3;0.05235987755982989;6378135.0;9.814069627835092;-0.0016593769801931191
4;0.06981317007977318;6378135.0;9.813968415090912;-0.0022106189053892806
5;0.08726646259971647;6378135.0;9.813838419855028;-0.0027591787856679874
6;0.10471975511965978;6378135.0;9.813679799626529;-0.003304389035037294
7;0.12217304763960307;6378135.0;9.813492746714257;-0.003845586108482685
8;0.13962634015954636;6378135.0;9.813277488005815;-0.00438211130670601
9;0.15707963267948966;6378135.0;9.81303428469479;-0.004913311575133113
10;0.17453292519943295;6378135.0;9.812763431966491;-0.005438540296234568
11;0.19198621771937624;6378135.0;9.812465258642531;-0.005957158074211251
12;0.20943951023931956;6378135.0;9.812140126784742;-0.006468533511104814
13;0.22689280275926285;6378135.0;9.8117884312588;-0.00697204397340269
14;0.24434609527920614;6378135.0;9.811410599258139;-0.007467076348217633
15;0.2617993877991494;6378135.0;9.811007089788697;-0.00795302778813358
16;0.2792526803190927;6378135.0;9.810578393115055;-0.00842930644382188
17;0.29670597283903605;6378135.0;9.810125030168685;-0.008895332183546044
18;0.3141592653589793;6378135.0;9.809647551918948;-0.009350537298687333
19;0.33161255787892263;6378135.0;9.809146538707635;-0.009794367194439572
20;0.3490658503988659;6378135.0;9.808622599547787;-0.010226281064837965
21;0.3665191429188092;6378135.0;9.80807637138763;-0.010645752551304465
22;0.3839724354387525;6378135.0;9.807508518340546;-0.011052270383910838
23;0.4014257279586958;6378135.0;9.806919730881912;-0.011445339004580089
24;0.4188790204786391;6378135.0;9.806310725013809;-0.011824479171467452
25;0.4363323129985824;6378135.0;9.805682241398598;-0.012189228543783504
26;0.4537856055185257;6378135.0;9.805035044462342;-0.012539142246344413
27;0.47123889803846897;6378135.0;9.804369921469181;-0.012873793413157248
28;0.4886921905584123;6378135.0;9.803687681567759;-0.013192773709372692
29;0.5061454830783556;6378135.0;9.802989154810811;-0.013495693830961993
30;0.5235987755982988;6378135.0;9.802275191149114;-0.013782183981501054
31;0.5410520681182421;6378135.0;9.801546659400952;-0.014051894325470729
32;0.5585053606381855;6378135.0;9.800804446198415;-0.014304495417509777
33;0.5759586531581288;6378135.0;9.800049454911665;-0.014539678607085046
34;0.5934119456780721;6378135.0;9.79928260455259;-0.014757156418071755
35;0.6108652381980153;6378135.0;9.798504828659077;-0.014956662902766602
36;0.6283185307179586;6378135.0;9.797717074161243;-0.015137953969886007
37;0.6457718232379019;6378135.0;9.79692030023106;-0.01530080768613267
38;0.6632251157578453;6378135.0;9.79611547711667;-0.01544502455094483
39;0.6806784082777885;6378135.0;9.795303584962843;-0.015570427744074371
40;0.6981317007977318;6378135.0;9.794485612619006;-0.01567686334567197
41;0.7155849933176751;6378135.0;9.793662556436267;-0.015764200528590802
42;0.7330382858376184;6378135.0;9.79283541905488;-0.01583233172265294
43;0.7504915783575618;6378135.0;9.792005208183653;-0.01588117275065662
44;0.767944870877505;6378135.0;9.791172935372751;-0.01591066293593636
45;0.7853981633974483;6378135.0;9.790339614781404;-0.015920765181322363
46;0.8028514559173916;6378135.0;9.789506261941986;-0.01591146601938016
47;0.8203047484373349;6378135.0;9.78867389252203;-0.01588277563384639
48;0.8377580409572782;6378135.0;9.787843521085634;-0.01583472785221174
49;0.8552113334772214;6378135.0;9.787016159855781;-0.01576738010943716
50;0.8726646259971648;6378135.0;9.786192817479114;-0.015680813382825117
51;0.8901179185171081;6378135.0;9.78537449779466;-0.015575132098102863
52;0.9075712110370514;6378135.0;9.784562198607993;-0.015450464006810206
53;0.9250245035569946;6378135.0;9.783756910472388;-0.015306960035120096
54;0.9424777960769379;6378135.0;9.782959615478402;-0.015144794104255165
55;0.9599310885968813;6378135.0;9.782171286053448;-0.014964162922699288
56;0.9773843811168246;6378135.0;9.781392883772757;-0.014765285750438105
57;0.9948376736367679;6378135.0;9.78062535818327;-0.014548404135497324
58;1.0122909661567112;6378135.0;9.77986964564186;-0.014313781623082777
59;1.0297442586766545;6378135.0;9.779126668169345;-0.014061703437660202
60;1.0471975511965976;6378135.0;9.77839733232171;-0.013792476138347222
61;1.064650843716541;6378135.0;9.777682528079918;-0.013506427248023416
62;1.0821041362364843;6378135.0;9.776983127759731;-0.013203904856597995
63;1.0995574287564276;6378135.0;9.776299984942824;-0.012885277198907223
64;1.117010721276371;6378135.0;9.775633933430601;-0.012550932207746083
65;1.1344640137963142;6378135.0;9.774985786221961;-0.01220127704257052
66;1.1519173063162575;6378135.0;9.774356334516302;-0.011836737594437657
67;1.1693705988362009;6378135.0;9.773746346743005;-0.011457757967781883
68;1.1868238913561442;6378135.0;9.773156567618637;-0.011064799939654497
69;1.2042771838760873;6378135.0;9.772587717232984;-0.010658342397083605
70;1.2217304763960306;6378135.0;9.772040490165148;-0.01023888075323924
71;1.239183768915974;6378135.0;9.771515554630732;-0.009806926343116147
72;1.2566370614359172;6378135.0;9.771013551661222;-0.009363005799473011
73;1.2740903539558606;6378135.0;9.77053509431661;-0.008907660409792835
74;1.2915436464758039;6378135.0;9.770080766932198;-0.008441445455053615
75;1.3089969389957472;6378135.0;9.769651124400562;-0.007964929531122338
76;1.3264502315156905;6378135.0;9.769246691489595;-0.0074786938536078075
77;1.3439035240356338;6378135.0;9.768867962197422;-0.006983331547029669
78;1.361356816555577;6378135.0;9.768515399145084;-0.006479446919181296
79;1.3788101090755203;6378135.0;9.768189433007672;-0.005967654721583752
80;1.3962634015954636;6378135.0;9.76789046198471;-0.005448579396946287
81;1.413716694115407;6378135.0;9.767618851310363;-0.004922854314565786
82;1.4311699866353502;6378135.0;9.767374932804184;-0.00439112099461359
83;1.4486232791552935;6378135.0;9.767159004462886;-0.0038540283222726715
84;1.4660765716752369;6378135.0;9.766971330093703;-0.003312231752701518
85;1.4835298641951802;6378135.0;9.766812138989787;-0.0027663925078132115
86;1.5009831567151235;6378135.0;9.766681625648033;-0.002217176765868964
87;1.5184364492350666;6378135.0;9.766579949529753;-0.0016652548448948877
88;1.53588974175501;6378135.0;9.76650723486439;-0.0011113003809388898
89;1.5533430342749532;6378135.0;9.766463570496645;-0.0005559895021915399
90;1.5707963267948966;6378135.0;9.76644900977712;-0.0
91;1.5882496193148399;6378135.0;9.766463570496645;0.0005559895021915399
92;1.6057029118347832;6378135.0;9.76650723486439;0.0011113003809388898
93;1.6231562043547265;6378135.0;9.766579949529753;0.0016652548448948877
94;1.6406094968746698;6378135.0;9.766681625648033;0.002217176765868971
95;1.6580627893946132;6378135.0;9.766812138989787;0.0027663925078132185
96;1.6755160819145565;6378135.0;9.766971330093703;0.0033122317527015254
97;1.6929693744344996;6378135.0;9.767159004462886;0.0038540283222726715
98;1.710422666954443;6378135.0;9.767374932804184;0.00439112099461359
99;1.7278759594743862;6378135.0;9.767618851310363;0.004922854314565786
100;1.7453292519943295;6378135.0;9.76789046198471;0.005448579396946287
101;1.7627825445142729;6378135.0;9.768189433007672;0.005967654721583752
102;1.7802358370342162;6378135.0;9.768515399145084;0.006479446919181296
103;1.7976891295541595;6378135.0;9.768867962197422;0.0069833315470296765
104;1.8151424220741028;6378135.0;9.769246691489595;0.007478693853607814
105;1.8325957145940461;6378135.0;9.769651124400562;0.007964929531122343
106;1.8500490071139892;6378135.0;9.770080766932198;0.008441445455053615
107;1.8675022996339325;6378135.0;9.77053509431661;0.008907660409792835
108;1.8849555921538759;6378135.0;9.771013551661222;0.009363005799473011
109;1.9024088846738192;6378135.0;9.771515554630732;0.009806926343116147
110;1.9198621771937625;6378135.0;9.772040490165148;0.01023888075323924
111;1.9373154697137058;6378135.0;9.772587717232984;0.010658342397083605
112;1.9547687622336491;6378135.0;9.773156567618637;0.011064799939654502
113;1.9722220547535925;6378135.0;9.773746346743005;0.011457757967781887
114;1.9896753472735358;6378135.0;9.774356334516302;0.011836737594437659
115;2.007128639793479;6378135.0;9.774985786221961;0.01220127704257052
116;2.0245819323134224;6378135.0;9.775633933430601;0.012550932207746087
117;2.0420352248333655;6378135.0;9.776299984942824;0.012885277198907223
118;2.059488517353309;6378135.0;9.776983127759731;0.013203904856598
119;2.076941809873252;6378135.0;9.777682528079918;0.013506427248023416
120;2.0943951023931953;6378135.0;9.77839733232171;0.013792476138347219
121;2.111848394913139;6378135.0;9.779126668169345;0.014061703437660205
122;2.129301687433082;6378135.0;9.77986964564186;0.014313781623082777
123;2.1467549799530254;6378135.0;9.78062535818327;0.014548404135497328
124;2.1642082724729685;6378135.0;9.781392883772757;0.014765285750438105
125;2.181661564992912;6378135.0;9.782171286053448;0.014964162922699292
126;2.199114857512855;6378135.0;9.782959615478402;0.015144794104255165
127;2.2165681500327987;6378135.0;9.783756910472388;0.0153069600351201
128;2.234021442552742;6378135.0;9.784562198607993;0.01545046400681021
129;2.251474735072685;6378135.0;9.78537449779466;0.015575132098102863
130;2.2689280275926285;6378135.0;9.786192817479114;0.01568081338282512
131;2.2863813201125716;6378135.0;9.787016159855781;0.015767380109437158
132;2.303834612632515;6378135.0;9.787843521085634;0.01583472785221174
133;2.321287905152458;6378135.0;9.78867389252203;0.01588277563384639
134;2.3387411976724017;6378135.0;9.789506261941986;0.015911466019380156
135;2.356194490192345;6378135.0;9.790339614781404;0.015920765181322363
136;2.3736477827122884;6378135.0;9.791172935372751;0.015910662935936355
137;2.3911010752322315;6378135.0;9.792005208183653;0.015881172750656616
138;2.4085543677521746;6378135.0;9.79283541905488;0.015832331722652943
139;2.426007660272118;6378135.0;9.793662556436267;0.015764200528590802
140;2.443460952792061;6378135.0;9.794485612619006;0.01567686334567197
141;2.4609142453120048;6378135.0;9.795303584962843;0.015570427744074364
142;2.478367537831948;6378135.0;9.79611547711667;0.01544502455094483
143;2.4958208303518914;6378135.0;9.79692030023106;0.015300807686132666
144;2.5132741228718345;6378135.0;9.797717074161243;0.015137953969886007
145;2.530727415391778;6378135.0;9.798504828659077;0.014956662902766602
146;2.548180707911721;6378135.0;9.79928260455259;0.014757156418071751
147;2.5656340004316642;6378135.0;9.800049454911665;0.014539678607085046
148;2.5830872929516078;6378135.0;9.800804446198415;0.014304495417509777
149;2.600540585471551;6378135.0;9.801546659400952;0.014051894325470729
150;2.6179938779914944;6378135.0;9.802275191149114;0.013782183981501054
151;2.6354471705114375;6378135.0;9.802989154810811;0.013495693830961993
152;2.652900463031381;6378135.0;9.803687681567759;0.013192773709372687
153;2.670353755551324;6378135.0;9.804369921469181;0.012873793413157248
154;2.6878070480712677;6378135.0;9.805035044462342;0.012539142246344406
155;2.705260340591211;6378135.0;9.805682241398598;0.012189228543783504
156;2.722713633111154;6378135.0;9.806310725013809;0.011824479171467452
157;2.7401669256310974;6378135.0;9.806919730881912;0.011445339004580089
158;2.7576202181510405;6378135.0;9.807508518340546;0.011052270383910838
159;2.775073510670984;6378135.0;9.80807637138763;0.010645752551304458
160;2.792526803190927;6378135.0;9.808622599547787;0.010226281064837965
161;2.8099800957108707;6378135.0;9.809146538707635;0.009794367194439563
162;2.827433388230814;6378135.0;9.809647551918948;0.009350537298687333
163;2.8448866807507573;6378135.0;9.810125030168685;0.008895332183546038
164;2.8623399732707004;6378135.0;9.810578393115055;0.00842930644382188
165;2.8797932657906435;6378135.0;9.811007089788697;0.007953027788133584
166;2.897246558310587;6378135.0;9.811410599258139;0.007467076348217633
167;2.91469985083053;6378135.0;9.8117884312588;0.00697204397340269
168;2.9321531433504737;6378135.0;9.812140126784742;0.006468533511104808
169;2.949606435870417;6378135.0;9.812465258642531;0.005957158074211251
170;2.9670597283903604;6378135.0;9.812763431966491;0.005438540296234562
171;2.9845130209103035;6378135.0;9.81303428469479;0.004913311575133113
172;3.001966313430247;6378135.0;9.813277488005815;0.004382111306706003
173;3.01941960595019;6378135.0;9.813492746714257;0.003845586108482685
174;3.036872898470133;6378135.0;9.813679799626529;0.0033043890350373008
175;3.0543261909900767;6378135.0;9.813838419855028;0.0027591787856679874
176;3.07177948351002;6378135.0;9.813968415090912;0.0022106189053892806
177;3.0892327760299634;6378135.0;9.814069627835092;0.001659376980193112
178;3.1066860685499065;6378135.0;9.8141419355871;0.0011061238275405772
179;3.12413936106985;6378135.0;9.814185250991722;0.000551532683051115
